_id,Date,Clients,Clients transported,Clients stationary
112,2024-03-05T00:00:00,60,0,60
113,2024-03-06T00:00:00,49,0,49
114,2024-03-07T00:00:00,63,0,63
115,2024-03-08T00:00:00,61,0,61
116,2024-03-09T00:00:00,62,0,62
117,2024-03-10T00:00:00,72,0,72
118,2024-03-11T00:00:00,65,0,65
119,2024-03-12T00:00:00,49,0,49
120,2024-03-13T00:00:00,55,0,55
121,2024-03-14T00:00:00,62,0,62
122,2024-03-15T00:00:00,52,0,52
123,2024-03-16T00:00:00,62,0,62
124,2024-03-17T00:00:00,75,0,75
125,2024-03-18T00:00:00,92,0,92
126,2024-03-19T00:00:00,71,0,71
127,2024-03-20T00:00:00,67,0,67
128,2024-03-21T00:00:00,82,0,82
129,2024-03-22T00:00:00,70,0,70
130,2024-03-23T00:00:00,78,0,78
131,2024-03-24T00:00:00,71,0,71
132,2024-03-25T00:00:00,75,0,75
133,2024-03-26T00:00:00,61,0,61
134,2024-03-27T00:00:00,59,0,59
135,2024-03-28T00:00:00,58,0,58
136,2024-03-29T00:00:00,51,0,51
137,2024-03-30T00:00:00,60,0,60
138,2024-03-31T00:00:00,60,0,60
139,2024-04-01T00:00:00,46,0,46
140,2024-04-02T00:00:00,60,0,60
141,2024-04-03T00:00:00,46,0,46
142,2024-04-04T00:00:00,71,0,71
143,2024-04-05T00:00:00,69,0,69
144,2024-04-06T00:00:00,62,0,62
145,2024-04-07T00:00:00,51,0,51
146,2024-04-08T00:00:00,65,0,65
147,2024-04-09T00:00:00,46,0,46
148,2024-04-10T00:00:00,39,0,39
149,2024-04-11T00:00:00,43,0,43
150,2024-04-12T00:00:00,66,0,66
151,2024-04-13T00:00:00,48,0,48
152,2024-04-14T00:00:00,55,0,55
